path	line	declaration
v2/daemon/src/accountsService.ts	664	constructor(opts: AccountsServiceOptions) {
v2/daemon/src/accountsService.ts	689	vaultDirOf(account: Pick<AccountRow, "harness" | "id">): string {
v2/daemon/src/accountsService.ts	693	defaultHomeOf(accountId: string): string {
v2/daemon/src/accountsService.ts	698	homeEnvOf(account: AccountRow): Record<string, string> {
v2/daemon/src/accountsService.ts	708	credentialEnvOf(account: AccountRow): Record<string, string> {
v2/daemon/src/accountsService.ts	720	credentialed(account: Pick<AccountRow, "harness" | "id" | "homePath">): boolean {
v2/daemon/src/accountsService.ts	735	credentialHealthOf(account: AccountRow): CredentialHealth {
v2/daemon/src/accountsService.ts	743	mirrorRow(account: AccountRow): MirrorAccountRow {
v2/daemon/src/accountsService.ts	754	honestStatus(account: Pick<AccountRow, "harness" | "id" | "homePath">, requested: AccountStatus): AccountStatus {
v2/daemon/src/accountsService.ts	760	hasCredentialProbe(harness: string): boolean {
v2/daemon/src/accountsService.ts	765	credentialProbeOf(harness: string): VerifyOutcome["probe"] {
v2/daemon/src/accountsService.ts	784	pick(harness: string, opts: PickOptions = {}): PickOutcome {
v2/daemon/src/accountsService.ts	882	pickRoundRobin(harness: string): PickOutcome {
v2/daemon/src/accountsService.ts	919	private candidateIdsFor(harness: string, opts: PickOptions): string[] {
v2/daemon/src/accountsService.ts	932	scheduleFreshLimits(harness: string, opts: PickOptions = {}): { scheduled: string[] } {
v2/daemon/src/accountsService.ts	950	async refreshLimits(accountIds?: string[]): Promise<AccountLimitsRow[]> {
v2/daemon/src/accountsService.ts	1011	async resetLimits(account: AccountRow, idempotencyKey: string, creditId?: string): Promise<{ outcome: CodexResetOutcome; limits: AccountLimitsRow }> {
v2/daemon/src/accountsService.ts	1023	private measureVelocities(previous: AccountLimitsRow, fetched: PutAccountLimitsInput): WindowVelocities {
v2/daemon/src/accountsService.ts	1040	velocitiesOf(accountId: string): WindowVelocities | undefined {
v2/daemon/src/accountsService.ts	1045	private async fetchOne(account: AccountRow): Promise<PutAccountLimitsInput> {
v2/daemon/src/accountsService.ts	1060	private async fetchOneBounded(account: AccountRow): Promise<PutAccountLimitsInput> {
v2/daemon/src/accountsService.ts	1086	private async fetchByHarness(account: AccountRow): Promise<PutAccountLimitsInput> {
v2/daemon/src/accountsService.ts	1132	private async fetchSecondaryProvider(account: AccountRow): Promise<PutAccountLimitsInput> {
v2/daemon/src/accountsService.ts	1157	private async freshestClaudeCredential(account: AccountRow): Promise<ClaudeCredential | null> {
v2/daemon/src/accountsService.ts	1178	private hasLiveRuntime(accountId: string): boolean {
v2/daemon/src/accountsService.ts	1193	private async refreshClaudeCredential(account: AccountRow, minTtlMs = 0): Promise<ClaudeRefreshOutcome> {
v2/daemon/src/accountsService.ts	1246	scheduleVerification(accountIds: readonly string[]): string[] {
v2/daemon/src/accountsService.ts	1261	async verifyCredentials(account: AccountRow): Promise<VerifyOutcome> {
v2/daemon/src/accountsService.ts	1303	refreshBusy(account: Pick<AccountRow, "id" | "homePath">): boolean {
v2/daemon/src/accountsService.ts	1317	async mintLease(account: AccountRow): Promise<EphemeralCredential> {
v2/daemon/src/accountsService.ts	1329	private async mintLeaseFresh(account: AccountRow): Promise<EphemeralCredential> {
v2/daemon/src/accountsService.ts	1342	private mintLeaseByHarness(account: AccountRow): Promise<EphemeralCredential> {
v2/daemon/src/accountsService.ts	1373	private async mintClaudeLease(account: AccountRow): Promise<EphemeralCredential> {
v2/daemon/src/accountsService.ts	1413	private async mintCodexLease(account: AccountRow): Promise<EphemeralCredential> {
v2/daemon/src/accountsService.ts	1469	private freshestCodexAuth(account: AccountRow): { parsed: Record<string, unknown>; expSeconds: number } | null {
v2/daemon/src/accountsService.ts	1500	private mintGrokLease(account: AccountRow): EphemeralCredential {
v2/daemon/src/accountsService.ts	1529	private mintKimiLease(account: AccountRow): EphemeralCredential {
v2/daemon/src/accountsService.ts	1551	private mintOpenCodeLease(account: AccountRow): EphemeralCredential {
v2/daemon/src/accountsService.ts	1577	private leasePrimaryJson(account: AccountRow, rel: string): unknown {
v2/daemon/src/accountsService.ts	1604	async importExistingCredentials(
v2/daemon/src/accountsService.ts	1678	private enqueueLimitsRefresh(accountIds: readonly string[]): void {
v2/daemon/src/accountsService.ts	1702	periodicRefreshTick(): void {
v2/daemon/src/accountsService.ts	1724	activateForSpawn(account: AccountRow, bee: { cwd: string }): ActivationResult {
v2/daemon/src/accountsService.ts	1742	async externalLoginCredential(account: AccountRow): Promise<string | null> {
v2/daemon/src/accountsService.ts	1749	writeClaudeKeychain(account: AccountRow, credentials: string): Promise<boolean> {
v2/daemon/src/accountsService.ts	1754	validPrimaryCredential(harness: string, primaryFile: string, raw: string | null): boolean {
v2/daemon/src/accountsService.ts	1773	persistCredentialCapture(
v2/daemon/src/accountsService.ts	1802	async captureAccount(account: AccountRow): Promise<CaptureOutcome> {
v2/daemon/src/accountsService.ts	1842	importRegistry(root: string, opts: { dryRun?: boolean; homesDir?: string } = {}): RegistryImportReport {
v2/daemon/src/accountsService.ts	1923	backfillBeeAccounts(opts: { dryRun?: boolean } = {}): BackfillReport {
v2/daemon/src/accountsService.ts	1980	function recipeFilesPresent(dir: string, recipe: NonNullable<ReturnType<typeof recipeFor>>): string[] {
v2/daemon/src/accountsService.ts	1984	function readIfFile(path: string): string | null {
v2/daemon/src/accountsService.ts	1994	export function autoPickUsage(limits: AccountLimits | undefined, model: string | undefined, now: number): string {
v2/daemon/src/accountsService.ts	2012	export function dirEntries(dir: string): string[] {
v2/daemon/src/activation.ts	17	export function vaultDirFor(vaultDir: string, harness: string, accountId: string): string {
v2/daemon/src/activation.ts	22	export function defaultHomeFor(homesDir: string, accountId: string): string {
v2/daemon/src/activation.ts	26	function isFile(path: string): boolean {
v2/daemon/src/activation.ts	35	export function primaryCredentialFile(recipe: IdentityRecipe): string {
v2/daemon/src/activation.ts	40	export function dirHasCredentials(dir: string, recipe: IdentityRecipe): boolean {
v2/daemon/src/activation.ts	45	export function homeIsEmpty(homePath: string, recipe: IdentityRecipe): boolean {
v2/daemon/src/activation.ts	50	export function recipeFiles(recipe: IdentityRecipe): string[] {
v2/daemon/src/activation.ts	54	function copyInto(srcDir: string, dstDir: string, rel: string): boolean {
v2/daemon/src/activation.ts	58	mkdirSync(dirname(dst), { recursive: true, mode: 0o700 });
v2/daemon/src/activation.ts	59	copyFileSync(src, dst);
v2/daemon/src/activation.ts	91	export function activateHomeIfEmpty(
v2/daemon/src/activation.ts	101	mkdirSync(homePath, { recursive: true, mode: 0o700 });
v2/daemon/src/activation.ts	130	export async function seedClaudeKeychainFromVault(homePath: string, vaultDir: string, writer: KeychainWriter | undefined): Promise<boolean> {
v2/daemon/src/activation.ts	147	export function captureHomeToVault(
v2/daemon/src/activation.ts	155	mkdirSync(vaultDir, { recursive: true, mode: 0o700 });
v2/daemon/src/activation.ts	172	export function recipeFingerprint(dir: string, harness: string): Record<string, string> {
v2/daemon/src/activation.ts	184	export function primaryCredentialMtime(dir: string, recipe: IdentityRecipe): number | null {
v2/daemon/src/activation.ts	193	export function dirExistsNonEmpty(dir: string): boolean {
v2/daemon/src/activation.ts	201	export function samePath(a: string, b: string): boolean {
v2/daemon/src/autoTitle.ts	49	export const AUTO_TITLE_RETRY_BACKOFF_MS = 15_000;
v2/daemon/src/autoTitle.ts	50	export const AUTO_TITLE_MAX_RETRY_BACKOFF_MS = 10 * 60_000;
v2/daemon/src/autoTitle.ts	53	export const AUTO_TITLE_WATCHDOG_MS = 45_000;
v2/daemon/src/autoTitle.ts	54	export const AUTO_TITLE_CONTEXT_PROBES_PER_TICK = 8;
v2/daemon/src/autoTitle.ts	56	export function autoTitleRetryBackoffMs(attempts: number): number {
v2/daemon/src/autoTitle.ts	61	export function userTaskMessages(messages: readonly MessageRow[]): string[] {
v2/daemon/src/autoTitle.ts	70	export function contextSignature(bee: BeeRow, userMessages: readonly string[]): string {
v2/daemon/src/autoTitle.ts	82	export function autoTitleDecision(
v2/daemon/src/autoTitle.ts	104	export function createAutoTitleDispatcher(deps: AutoTitleDeps): (bees?: BeeRow[]) => Promise<AutoTitleOutcome[]> {
v2/daemon/src/autoTitle.ts	230	export function createStoreAutoTitleDispatcher(
v2/daemon/src/autoTitle.ts	261	function loadBookkeepingFile(path: string): Map<string, AutoTitleBookkeeping> {
v2/daemon/src/autoTitle.ts	285	function persistBookkeepingFile(path: string, state: Map<string, AutoTitleBookkeeping>): void {
v2/daemon/src/config.ts	36	export const NAMING_TOOLS = ["codex", "claude"] as const;
v2/daemon/src/config.ts	39	export const NAMING_BACKENDS = ["codex-app-server", "openai-api", "claude-cli"] as const;
v2/daemon/src/config.ts	42	export const NAMING_EFFORTS = ["none", "minimal", "low", "medium", "high", "xhigh", "max", "ultra"] as const;
v2/daemon/src/config.ts	75	export const NAMING_DEFAULTS = {
v2/daemon/src/config.ts	116	export const NODE_KINDS: readonly NodeKind[] = ["workstation", "satellite", "cloud"];
v2/daemon/src/config.ts	213	export class ConfigError extends Error {
v2/daemon/src/config.ts	214	constructor(message: string) {
v2/daemon/src/config.ts	221	export const BUILTIN_AGENTS: Record<string, AgentSpecConfig> = {
v2/daemon/src/config.ts	251	export const DEFAULTS = {
v2/daemon/src/config.ts	271	export function defaultDataDir(env: Record<string, string | undefined> = process.env): string {
v2/daemon/src/config.ts	275	function num(raw: Record<string, unknown>, key: string, fallback: number): number {
v2/daemon/src/config.ts	284	function str(raw: Record<string, unknown>, key: string, fallback: string): string {
v2/daemon/src/config.ts	293	function nodeKindOf(raw: Record<string, unknown>): NodeKind {
v2/daemon/src/config.ts	302	function cellsOf(raw: Record<string, unknown>): { root?: string; sandbox: boolean | null; warm: Record<string, string[]> } {
v2/daemon/src/config.ts	337	function agentsOf(raw: Record<string, unknown>): Record<string, AgentSpecConfig> {
v2/daemon/src/config.ts	393	export function namingOf(raw: Record<string, unknown>, dataDir: string): ResolvedNamingConfig {
v2/daemon/src/config.ts	438	export function publicNamingConfig(naming: ResolvedNamingConfig): {
v2/daemon/src/config.ts	462	export function patchNamingConfig(configPath: string, dataDir: string, patch: NamingConfig): ResolvedNamingConfig {
v2/daemon/src/config.ts	496	mkdirSync(dirname(configPath), { recursive: true });
v2/daemon/src/config.ts	497	writeFileSync(tmp, `${JSON.stringify(raw, null, 2)}\n`, { mode: 0o600 });
v2/daemon/src/config.ts	498	renameSync(tmp, configPath);
v2/daemon/src/config.ts	502	function accountsOf(raw: Record<string, unknown>): ResolvedNodeConfig["accounts"] {
v2/daemon/src/config.ts	533	export function loadNodeConfig(dataDir: string, configPath?: string): ResolvedNodeConfig {
v2/daemon/src/cursorAuth.ts	37	export function parseCursorAuth(raw: string | null, source = "auth.json"): CursorAuthSnapshot | null {
v2/daemon/src/cursorAuth.ts	58	function cursorGlobalAuthPath(env: Record<string, string | undefined> = process.env): string {
v2/daemon/src/cursorAuth.ts	66	function readCursorAuthFile(path: string): CursorAuthSnapshot | null {
v2/daemon/src/cursorAuth.ts	75	async function readCursorKeychainSecret(service: string): Promise<string | undefined> {
v2/daemon/src/cursorAuth.ts	90	export const readCursorLiveAuth: CursorAuthReader = async () => {
v2/daemon/src/cursorAuth.ts	111	export function cursorCredentialEnv(homePath: string): Record<string, string> {
v2/daemon/src/daemon.ts	217	function adapterFor(
v2/daemon/src/daemon.ts	251	function grammarFor(adapterName: string): ArgGrammar {
v2/daemon/src/daemon.ts	275	export function composeSpawn(
v2/daemon/src/daemon.ts	313	export function beeIdentityEnv(bee: { id: string; name: string; parentId: string | null }): Record<string, string> {
v2/daemon/src/daemon.ts	332	export function nextTickDelayMs(tickMs: number): number {
v2/daemon/src/daemon.ts	353	export function isRateLimitCause(detail: string): boolean {
v2/daemon/src/daemon.ts	359	export function autoswapDisabled(bee: { tags: string[]; args: string[] | null }): boolean {
v2/daemon/src/daemon.ts	367	export class HiveDaemon {
v2/daemon/src/daemon.ts	401	constructor(cfg: ResolvedNodeConfig, deps: HiveDaemonDeps = {}) {
v2/daemon/src/daemon.ts	424	async start(): Promise<void> {
v2/daemon/src/daemon.ts	442	private async startProfiled(): Promise<void> {
v2/daemon/src/daemon.ts	587	async shutdown(options: ShutdownOptions = {}): Promise<void> {
v2/daemon/src/daemon.ts	620	private scheduleTick(delayMs: number): void {
v2/daemon/src/daemon.ts	631	private tick(): void {
v2/daemon/src/daemon.ts	640	private tickProfiled(core: DaemonCore): void {
v2/daemon/src/daemon.ts	694	private flushWatchers(): void {
v2/daemon/src/daemon.ts	712	private mirrorAuditRows(rows: AuditRow[]): AuditRow[] {
v2/daemon/src/daemon.ts	723	private mirrorAccount(account: AccountRow): MirrorAccountRow {
v2/daemon/src/daemon.ts	742	private resolveSpawnSpec(beeId: string): SpawnSpec {
v2/daemon/src/daemon.ts	797	private resolveCellSpec(beeId: string): CellSpec {
v2/daemon/src/daemon.ts	820	private resolveTmuxSpec(beeId: string): ReturnType<typeof tmuxSpawnSpec> {
v2/daemon/src/daemon.ts	843	private adoptSurvivors(store: CoreStore, driver: SubstrateRouter): void {
v2/daemon/src/daemon.ts	870	private log(op: string): void {
v2/daemon/src/daemon.ts	880	private recordI1(v: I1ViolationEvent): void {
v2/daemon/src/daemon.ts	890	private mustStore(): CoreStore {
v2/daemon/src/daemon.ts	895	private numberParam(params: Record<string, unknown>, key: string): number {
v2/daemon/src/daemon.ts	903	private param(params: Record<string, unknown>, key: string): string {
v2/daemon/src/daemon.ts	912	private mailMutationBeeId(
v2/daemon/src/daemon.ts	923	private dispatch(verb: RpcVerb, params: Record<string, unknown>, conn: RpcConn): unknown {
v2/daemon/src/daemon.ts	1174	private argsParam(params: Record<string, unknown>, verb: string, nullable: boolean): string[] | null {
v2/daemon/src/daemon.ts	1183	private rpcSetArgs(params: Record<string, unknown>): SetArgsResult {
v2/daemon/src/daemon.ts	1191	private requireBee(params: Record<string, unknown>): string {
v2/daemon/src/daemon.ts	1198	private idempotencyKeyOf(params: Record<string, unknown>): string | null {
v2/daemon/src/daemon.ts	1252	private async rpcSpawnWithAccount(params: Record<string, unknown>): Promise<SpawnResult> {
v2/daemon/src/daemon.ts	1278	private embeddedSpawnAccount(agentToken: string, explicitAccount: boolean): { agent: string; account?: string } {
v2/daemon/src/daemon.ts	1291	private accountParam(params: Record<string, unknown>): string | null {
v2/daemon/src/daemon.ts	1300	private modelParamOf(params: Record<string, unknown>, agent: string): string | undefined {
v2/daemon/src/daemon.ts	1321	private resolveSpawnAccount(request: string | null, agent: string, params: Record<string, unknown>): { account: AccountRow | null; reason: string | null } {
v2/daemon/src/daemon.ts	1342	private rpcSpawn(params: Record<string, unknown>, accountRequest: string | null): SpawnResult {
v2/daemon/src/daemon.ts	1431	private substrateParam(params: Record<string, unknown>): SpawnSubstrate {
v2/daemon/src/daemon.ts	1441	private spawnEnvParam(params: Record<string, unknown>): Record<string, string> {
